514.60	0.060	
515.50	0.060	
516.30	0.061	
517.10	0.061	
517.90	0.060	
518.80	0.060	
519.60	0.059	
520.40	0.058	
521.20	0.056	
522.10	0.055	
522.90	0.054	
523.70	0.052	
524.50	0.050	
525.40	0.049	
526.20	0.047	
527.00	0.046	
527.80	0.044	
528.70	0.043	
529.50	0.041	
530.30	0.040	
531.10	0.038	
532.00	0.037	
532.80	0.036	
533.60	0.034	
534.50	0.034	
535.30	0.033	
536.10	0.032	
536.90	0.031	
537.80	0.030	
538.60	0.030	
539.40	0.029	
540.20	0.028	
541.10	0.028	
541.90	0.028	
542.70	0.027	
543.50	0.027	
544.40	0.026	
545.20	0.026	
546.00	0.026	
546.80	0.025	
547.70	0.025	
548.50	0.025	
549.30	0.025	
550.10	0.025	
551.00	0.024	
551.80	0.024	
552.60	0.024	
553.50	0.024	
554.30	0.024	
555.10	0.024	
555.90	0.023	
556.80	0.023	
557.60	0.023	
558.40	0.023	
559.20	0.023	
560.10	0.022	
560.90	0.023	
561.70	0.022	
562.50	0.022	
563.40	0.022	
564.20	0.022	
565.00	0.022	
565.80	0.022	
566.70	0.022	
567.50	0.021	
568.30	0.021	
569.10	0.021	
570.00	0.021	
570.80	0.021	
571.60	0.020	
572.40	0.020	
573.30	0.020	
574.10	0.020	
574.90	0.020	
575.80	0.020	
576.60	0.020	
577.40	0.020	
578.20	0.020	
579.10	0.020	
579.90	0.019	
580.70	0.019	
581.50	0.019	
582.40	0.019	
583.20	0.019	
584.00	0.018	
584.80	0.018	
585.70	0.018	
586.50	0.018	
587.30	0.018	
588.10	0.018	
588.90	0.018	
589.60	0.018	
590.40	0.018	
591.10	0.018	
591.90	0.017	
592.60	0.017	
593.40	0.017	
594.10	0.017	
594.90	0.017	
595.60	0.017	
596.40	0.017	
597.10	0.017	
597.90	0.017	
598.60	0.017	
599.40	0.017	
600.10	0.017	
600.90	0.017	
601.60	0.017	
602.40	0.017	
603.10	0.017	
603.90	0.017	
604.60	0.017	
605.40	0.017	
606.10	0.017	
606.90	0.017	
607.70	0.017	
608.40	0.017	
609.20	0.017	
609.90	0.017	
610.70	0.017	
611.40	0.016	
612.20	0.016	
612.90	0.016	
613.70	0.016	
614.40	0.016	
615.20	0.016	
615.90	0.016	
616.70	0.016	
617.40	0.016	
618.20	0.016	
618.90	0.016	
619.70	0.016	
620.40	0.016	
621.20	0.016	
621.90	0.016	
622.70	0.016	
623.40	0.016	
624.20	0.016	
624.90	0.016	
625.70	0.016	
626.40	0.016	
627.20	0.015	
627.90	0.016	
628.70	0.016	
629.40	0.016	
630.20	0.016	
630.90	0.016	
631.70	0.016	
632.40	0.016	
633.20	0.016	
633.90	0.016	
634.70	0.016	
635.40	0.016	
636.20	0.016	
636.90	0.015	
637.70	0.015	
638.40	0.015	
639.20	0.015	
639.90	0.015	
640.70	0.016	
641.40	0.016	
642.20	0.015	
642.90	0.015	
643.70	0.015	
644.50	0.015	
645.20	0.015	
646.00	0.015	
646.70	0.015	
647.50	0.015	
648.20	0.015	
649.00	0.016	
649.70	0.016	
650.50	0.016	
651.20	0.016	
652.00	0.016	
652.70	0.016	
653.50	0.015	
654.20	0.015	
655.00	0.015	
655.70	0.015	
656.50	0.015	
657.20	0.015	
658.00	0.015	
658.70	0.015	
659.50	0.015	
660.20	0.015	
661.00	0.015	
661.70	0.015	
662.50	0.015	
663.20	0.015	
664.00	0.016	
664.70	0.016	
665.50	0.015	
666.20	0.015	
667.00	0.015	
667.80	0.015	
668.50	0.016	
669.30	0.015	
670.00	0.015	
670.80	0.015	
671.60	0.015	
672.30	0.015	
673.10	0.015	
673.90	0.015	
674.60	0.015	
675.40	0.015	
676.20	0.015	
676.90	0.015	
677.70	0.015	
678.50	0.015	
679.20	0.015	
680.00	0.015	
680.70	0.015	
681.50	0.015	
682.30	0.015	
683.00	0.015	
683.80	0.015	
684.60	0.015	
685.30	0.016	
686.10	0.015	
686.90	0.015	
687.60	0.015	
688.40	0.015	
689.20	0.015	
689.90	0.015	
690.70	0.015	
691.50	0.015	
692.20	0.015	
693.00	0.015	
693.70	0.015	
694.50	0.015	
695.30	0.015	
696.00	0.015	
696.80	0.015	
697.60	0.015	
698.30	0.015	
699.10	0.015	
699.90	0.015	
700.60	0.015	
701.40	0.015	
702.20	0.015	
702.90	0.015	
703.70	0.015	
704.50	0.015	
705.20	0.015	
706.00	0.015	
706.80	0.015	
707.50	0.015	
708.30	0.015	
709.10	0.015	
709.90	0.015	
710.70	0.015	
711.50	0.015	
712.20	0.015	
713.00	0.015	
713.80	0.015	
714.60	0.015	
715.40	0.015	
716.20	0.015	
716.90	0.015	
717.70	0.015	
718.50	0.015	
719.30	0.015	
720.10	0.015	
720.90	0.015	
721.60	0.015	
722.40	0.015	
723.20	0.015	
724.00	0.015	
724.80	0.015	
725.60	0.016	
726.30	0.016	
727.10	0.016	
727.90	0.016	
728.70	0.016	
729.50	0.016	
730.30	0.016	
731.00	0.016	
731.80	0.016	
732.60	0.015	
733.40	0.015	
734.20	0.015	
735.00	0.015	
735.70	0.015	
736.50	0.015	
737.30	0.015	
738.10	0.015	
738.90	0.015	
739.70	0.015	
740.40	0.015	
741.20	0.015	
742.00	0.015	
742.80	0.015	
743.60	0.015	
744.40	0.015	
745.10	0.015	
745.90	0.015	
746.70	0.015	
747.50	0.016	
748.30	0.015	
749.10	0.015	
749.80	0.015	
750.60	0.015	
751.40	0.015	
752.20	0.015	
753.00	0.015	
753.80	0.015	
754.50	0.015	
755.30	0.015	
756.10	0.015	
756.90	0.015	
757.70	0.015	
758.50	0.015	
759.30	0.015	
760.00	0.015	
760.80	0.015	
761.60	0.015	
762.40	0.015	
763.20	0.015	
764.00	0.015	
764.70	0.015	
765.50	0.015	
766.30	0.015	
767.10	0.015	
767.90	0.015	
768.70	0.015	
769.40	0.015	
770.20	0.015	
771.00	0.015	
771.80	0.015	
772.60	0.015	
773.40	0.015	
774.10	0.015	
774.90	0.015	
775.70	0.015	
776.50	0.015	
777.30	0.015	
778.10	0.015	
778.80	0.015	
779.60	0.015	
780.40	0.015	
781.20	0.015	
782.00	0.015	
782.80	0.015	
783.50	0.015	
784.30	0.015	
785.10	0.015	
785.90	0.015	
786.70	0.015	
787.50	0.015	
788.20	0.015	
789.00	0.015	
789.80	0.015	
790.60	0.015	
791.40	0.015	
792.20	0.015	
792.90	0.015	
793.70	0.015	
794.50	0.015	
795.30	0.015	
796.10	0.015	
796.90	0.015	
797.60	0.015	
798.40	0.015	
799.20	0.015	
800.00	0.015	
800.80	0.015	
801.60	0.015	
802.30	0.015	
803.10	0.015	
803.90	0.015	
804.70	0.015	
805.50	0.015	
806.30	0.015	
807.10	0.015	
807.80	0.016	
808.60	0.016	
809.40	0.015	
810.20	0.016	
811.00	0.015	
811.80	0.016	
812.50	0.016	
813.30	0.016	
814.10	0.016	
814.90	0.016	
815.70	0.015	
816.50	0.015	
817.20	0.015	
818.00	0.015	
818.80	0.015	
819.60	0.015	
820.40	0.015	
821.20	0.015	
821.90	0.015	
822.70	0.015	
823.50	0.016	
824.30	0.016	
825.10	0.016	
825.90	0.016	
826.60	0.016	
827.40	0.016	
828.20	0.016	
829.00	0.015	
829.80	0.015	
830.60	0.015	
831.30	0.015	
832.20	0.015	
833.00	0.015	
833.80	0.015	
834.60	0.015	
835.50	0.015	
836.30	0.015	
837.10	0.015	
838.00	0.015	
838.80	0.015	
839.60	0.015	
840.50	0.015	
841.30	0.015	
842.10	0.015	
842.90	0.015	
843.80	0.015	
844.60	0.015	
845.40	0.015	
846.30	0.015	
847.10	0.015	
847.90	0.015	
848.80	0.015	
849.60	0.015	
850.40	0.015	
851.30	0.015	
852.10	0.015	
852.90	0.015	
853.70	0.016	
854.60	0.016	
855.40	0.016	
856.20	0.015	
857.10	0.015	
857.90	0.015	
858.70	0.015	
859.60	0.015	
860.40	0.015	
861.20	0.015	
862.10	0.015	
862.90	0.015	
863.70	0.015	
864.50	0.015	
865.40	0.015	
866.20	0.015	
867.00	0.015	
867.90	0.015	
868.70	0.015	
869.50	0.015	
870.40	0.015	
871.20	0.015	
872.00	0.015	
872.80	0.015	
873.70	0.015	
874.50	0.015	
875.30	0.015	
876.20	0.015	
877.00	0.015	
877.80	0.015	
878.70	0.015	
879.50	0.015	
880.30	0.015	
881.20	0.015	
882.00	0.015	
882.80	0.015	
883.60	0.015	
884.50	0.015	
885.30	0.015	
886.10	0.015	
887.00	0.015	
887.80	0.015	
888.60	0.015	
889.50	0.015	
890.30	0.015	
891.10	0.015	
892.00	0.015	
892.80	0.015	
893.60	0.015	
894.40	0.015	
895.30	0.015	
896.10	0.015	
896.90	0.015	
897.80	0.015	
898.60	0.015	
899.40	0.015
