514.60	0.042	
515.50	0.044	
516.30	0.045	
517.10	0.046	
517.90	0.047	
518.80	0.049	
519.60	0.050	
520.40	0.051	
521.20	0.052	
522.10	0.053	
522.90	0.053	
523.70	0.054	
524.50	0.054	
525.40	0.054	
526.20	0.054	
527.00	0.054	
527.80	0.054	
528.70	0.054	
529.50	0.054	
530.30	0.053	
531.10	0.053	
532.00	0.052	
532.80	0.051	
533.60	0.051	
534.50	0.050	
535.30	0.049	
536.10	0.048	
536.90	0.048	
537.80	0.047	
538.60	0.047	
539.40	0.046	
540.20	0.046	
541.10	0.045	
541.90	0.045	
542.70	0.044	
543.50	0.044	
544.40	0.044	
545.20	0.043	
546.00	0.043	
546.80	0.042	
547.70	0.042	
548.50	0.042	
549.30	0.041	
550.10	0.041	
551.00	0.041	
551.80	0.040	
552.60	0.040	
553.50	0.039	
554.30	0.039	
555.10	0.039	
555.90	0.039	
556.80	0.039	
557.60	0.039	
558.40	0.039	
559.20	0.039	
560.10	0.038	
560.90	0.038	
561.70	0.038	
562.50	0.038	
563.40	0.037	
564.20	0.037	
565.00	0.037	
565.80	0.037	
566.70	0.037	
567.50	0.036	
568.30	0.036	
569.10	0.035	
570.00	0.035	
570.80	0.034	
571.60	0.034	
572.40	0.033	
573.30	0.033	
574.10	0.032	
574.90	0.032	
575.80	0.031	
576.60	0.030	
577.40	0.029	
578.20	0.029	
579.10	0.028	
579.90	0.028	
580.70	0.027	
581.50	0.026	
582.40	0.026	
583.20	0.025	
584.00	0.025	
584.80	0.024	
585.70	0.024	
586.50	0.024	
587.30	0.024	
588.10	0.023	
588.90	0.023	
589.60	0.023	
590.40	0.022	
591.10	0.022	
591.90	0.021	
592.60	0.021	
593.40	0.021	
594.10	0.020	
594.90	0.020	
595.60	0.020	
596.40	0.019	
597.10	0.019	
597.90	0.019	
598.60	0.019	
599.40	0.019	
600.10	0.018	
600.90	0.018	
601.60	0.018	
602.40	0.018	
603.10	0.018	
603.90	0.018	
604.60	0.018	
605.40	0.018	
606.10	0.018	
606.90	0.018	
607.70	0.018	
608.40	0.017	
609.20	0.017	
609.90	0.017	
610.70	0.016	
611.40	0.017	
612.20	0.016	
612.90	0.017	
613.70	0.017	
614.40	0.017	
615.20	0.017	
615.90	0.017	
616.70	0.017	
617.40	0.016	
618.20	0.016	
618.90	0.016	
619.70	0.016	
620.40	0.016	
621.20	0.016	
621.90	0.016	
622.70	0.016	
623.40	0.016	
624.20	0.016	
624.90	0.016	
625.70	0.016	
626.40	0.016	
627.20	0.016	
627.90	0.016	
628.70	0.016	
629.40	0.016	
630.20	0.016	
630.90	0.016	
631.70	0.016	
632.40	0.016	
633.20	0.016	
633.90	0.016	
634.70	0.016	
635.40	0.016	
636.20	0.016	
636.90	0.016	
637.70	0.016	
638.40	0.016	
639.20	0.016	
639.90	0.016	
640.70	0.016	
641.40	0.016	
642.20	0.016	
642.90	0.016	
643.70	0.016	
644.50	0.015	
645.20	0.015	
646.00	0.016	
646.70	0.015	
647.50	0.015	
648.20	0.015	
649.00	0.016	
649.70	0.016	
650.50	0.016	
651.20	0.016	
652.00	0.016	
652.70	0.016	
653.50	0.016	
654.20	0.016	
655.00	0.016	
655.70	0.016	
656.50	0.016	
657.20	0.016	
658.00	0.016	
658.70	0.016	
659.50	0.016	
660.20	0.016	
661.00	0.016	
661.70	0.016	
662.50	0.016	
663.20	0.016	
664.00	0.016	
664.70	0.016	
665.50	0.016	
666.20	0.016	
667.00	0.016	
667.80	0.016	
668.50	0.016	
669.30	0.016	
670.00	0.016	
670.80	0.016	
671.60	0.016	
672.30	0.016	
673.10	0.016	
673.90	0.016	
674.60	0.016	
675.40	0.016	
676.20	0.016	
676.90	0.016	
677.70	0.016	
678.50	0.016	
679.20	0.016	
680.00	0.016	
680.70	0.015	
681.50	0.016	
682.30	0.016	
683.00	0.016	
683.80	0.016	
684.60	0.016	
685.30	0.016	
686.10	0.016	
686.90	0.016	
687.60	0.016	
688.40	0.016	
689.20	0.016	
689.90	0.016	
690.70	0.015	
691.50	0.015	
692.20	0.015	
693.00	0.015	
693.70	0.015	
694.50	0.015	
695.30	0.015	
696.00	0.015	
696.80	0.015	
697.60	0.016	
698.30	0.016	
699.10	0.016	
699.90	0.016	
700.60	0.016	
701.40	0.016	
702.20	0.016	
702.90	0.016	
703.70	0.016	
704.50	0.016	
705.20	0.016	
706.00	0.016	
706.80	0.016	
707.50	0.016	
708.30	0.016	
709.10	0.016	
709.90	0.016	
710.70	0.016	
711.50	0.016	
712.20	0.016	
713.00	0.016	
713.80	0.016	
714.60	0.016	
715.40	0.016	
716.20	0.016	
716.90	0.015	
717.70	0.015	
718.50	0.015	
719.30	0.016	
720.10	0.016	
720.90	0.015	
721.60	0.016	
722.40	0.016	
723.20	0.016	
724.00	0.016	
724.80	0.016	
725.60	0.016	
726.30	0.016	
727.10	0.016	
727.90	0.016	
728.70	0.016	
729.50	0.016	
730.30	0.016	
731.00	0.016	
731.80	0.016	
732.60	0.016	
733.40	0.016	
734.20	0.016	
735.00	0.016	
735.70	0.016	
736.50	0.016	
737.30	0.016	
738.10	0.016	
738.90	0.016	
739.70	0.016	
740.40	0.016	
741.20	0.015	
742.00	0.015	
742.80	0.015	
743.60	0.015	
744.40	0.015	
745.10	0.015	
745.90	0.016	
746.70	0.016	
747.50	0.016	
748.30	0.016	
749.10	0.015	
749.80	0.015	
750.60	0.015	
751.40	0.015	
752.20	0.015	
753.00	0.015	
753.80	0.015	
754.50	0.015	
755.30	0.015	
756.10	0.015	
756.90	0.015	
757.70	0.015	
758.50	0.015	
759.30	0.015	
760.00	0.015	
760.80	0.015	
761.60	0.015	
762.40	0.015	
763.20	0.015	
764.00	0.015	
764.70	0.015	
765.50	0.015	
766.30	0.016	
767.10	0.016	
767.90	0.015	
768.70	0.015	
769.40	0.015	
770.20	0.015	
771.00	0.015	
771.80	0.015	
772.60	0.015	
773.40	0.015	
774.10	0.015	
774.90	0.016	
775.70	0.016	
776.50	0.016	
777.30	0.016	
778.10	0.016	
778.80	0.016	
779.60	0.016	
780.40	0.016	
781.20	0.016	
782.00	0.016	
782.80	0.016	
783.50	0.016	
784.30	0.016	
785.10	0.015	
785.90	0.015	
786.70	0.015	
787.50	0.015	
788.20	0.015	
789.00	0.015	
789.80	0.015	
790.60	0.016	
791.40	0.016	
792.20	0.016	
792.90	0.016	
793.70	0.016	
794.50	0.016	
795.30	0.016	
796.10	0.016	
796.90	0.016	
797.60	0.016	
798.40	0.016	
799.20	0.016	
800.00	0.016	
800.80	0.016	
801.60	0.016	
802.30	0.015	
803.10	0.015	
803.90	0.015	
804.70	0.015	
805.50	0.015	
806.30	0.015	
807.10	0.015	
807.80	0.015	
808.60	0.016	
809.40	0.016	
810.20	0.016	
811.00	0.016	
811.80	0.016	
812.50	0.015	
813.30	0.016	
814.10	0.015	
814.90	0.015	
815.70	0.015	
816.50	0.016	
817.20	0.016	
818.00	0.016	
818.80	0.016	
819.60	0.016	
820.40	0.016	
821.20	0.016	
821.90	0.016	
822.70	0.016	
823.50	0.016	
824.30	0.016	
825.10	0.016	
825.90	0.016	
826.60	0.016	
827.40	0.016	
828.20	0.016	
829.00	0.015	
829.80	0.015	
830.60	0.016	
831.30	0.016	
832.20	0.016	
833.00	0.016	
833.80	0.016	
834.60	0.016	
835.50	0.016	
836.30	0.016	
837.10	0.016	
838.00	0.016	
838.80	0.016	
839.60	0.016	
840.50	0.016	
841.30	0.016	
842.10	0.016	
842.90	0.016	
843.80	0.016	
844.60	0.015	
845.40	0.015	
846.30	0.015	
847.10	0.016	
847.90	0.016	
848.80	0.016	
849.60	0.016	
850.40	0.016	
851.30	0.016	
852.10	0.015	
852.90	0.015	
853.70	0.016	
854.60	0.016	
855.40	0.016	
856.20	0.016	
857.10	0.016	
857.90	0.016	
858.70	0.016	
859.60	0.016	
860.40	0.016	
861.20	0.016	
862.10	0.016	
862.90	0.015	
863.70	0.016	
864.50	0.016	
865.40	0.016	
866.20	0.016	
867.00	0.015	
867.90	0.015	
868.70	0.015	
869.50	0.015	
870.40	0.015	
871.20	0.015	
872.00	0.015	
872.80	0.016	
873.70	0.016	
874.50	0.016	
875.30	0.016	
876.20	0.016	
877.00	0.016	
877.80	0.016	
878.70	0.015	
879.50	0.016	
880.30	0.016	
881.20	0.015	
882.00	0.015	
882.80	0.015	
883.60	0.015	
884.50	0.015	
885.30	0.015	
886.10	0.015	
887.00	0.015	
887.80	0.015	
888.60	0.015	
889.50	0.015	
890.30	0.015	
891.10	0.015	
892.00	0.015	
892.80	0.015	
893.60	0.015	
894.40	0.015	
895.30	0.016	
896.10	0.016	
896.90	0.016	
897.80	0.016	
898.60	0.016	
899.40	0.015	
