514.60	0.021	
515.50	0.021	
516.30	0.021	
517.10	0.022	
517.90	0.022	
518.80	0.022	
519.60	0.022	
520.40	0.022	
521.20	0.022	
522.10	0.022	
522.90	0.022	
523.70	0.022	
524.50	0.023	
525.40	0.023	
526.20	0.023	
527.00	0.023	
527.80	0.023	
528.70	0.023	
529.50	0.023	
530.30	0.023	
531.10	0.023	
532.00	0.023	
532.80	0.023	
533.60	0.023	
534.50	0.023	
535.30	0.023	
536.10	0.023	
536.90	0.023	
537.80	0.022	
538.60	0.022	
539.40	0.022	
540.20	0.022	
541.10	0.022	
541.90	0.023	
542.70	0.023	
543.50	0.023	
544.40	0.023	
545.20	0.023	
546.00	0.023	
546.80	0.023	
547.70	0.023	
548.50	0.023	
549.30	0.024	
550.10	0.024	
551.00	0.024	
551.80	0.024	
552.60	0.024	
553.50	0.023	
554.30	0.023	
555.10	0.023	
555.90	0.023	
556.80	0.023	
557.60	0.023	
558.40	0.023	
559.20	0.023	
560.10	0.023	
560.90	0.023	
561.70	0.023	
562.50	0.023	
563.40	0.023	
564.20	0.023	
565.00	0.023	
565.80	0.023	
566.70	0.023	
567.50	0.024	
568.30	0.023	
569.10	0.023	
570.00	0.023	
570.80	0.023	
571.60	0.023	
572.40	0.023	
573.30	0.023	
574.10	0.023	
574.90	0.023	
575.80	0.023	
576.60	0.022	
577.40	0.022	
578.20	0.023	
579.10	0.022	
579.90	0.022	
580.70	0.022	
581.50	0.022	
582.40	0.021	
583.20	0.021	
584.00	0.020	
584.80	0.020	
585.70	0.021	
586.50	0.021	
587.30	0.020	
588.10	0.020	
588.90	0.020	
589.60	0.020	
590.40	0.020	
591.10	0.020	
591.90	0.020	
592.60	0.020	
593.40	0.020	
594.10	0.020	
594.90	0.020	
595.60	0.019	
596.40	0.019	
597.10	0.019	
597.90	0.019	
598.60	0.018	
599.40	0.018	
600.10	0.018	
600.90	0.018	
601.60	0.018	
602.40	0.018	
603.10	0.018	
603.90	0.018	
604.60	0.018	
605.40	0.018	
606.10	0.018	
606.90	0.018	
607.70	0.017	
608.40	0.017	
609.20	0.017	
609.90	0.017	
610.70	0.017	
611.40	0.017	
612.20	0.017	
612.90	0.016	
613.70	0.016	
614.40	0.016	
615.20	0.016	
615.90	0.016	
616.70	0.016	
617.40	0.016	
618.20	0.016	
618.90	0.016	
619.70	0.016	
620.40	0.016	
621.20	0.016	
621.90	0.016	
622.70	0.016	
623.40	0.016	
624.20	0.016	
624.90	0.016	
625.70	0.016	
626.40	0.016	
627.20	0.016	
627.90	0.016	
628.70	0.016	
629.40	0.016	
630.20	0.015	
630.90	0.015	
631.70	0.015	
632.40	0.015	
633.20	0.015	
633.90	0.015	
634.70	0.015	
635.40	0.015	
636.20	0.015	
636.90	0.015	
637.70	0.015	
638.40	0.016	
639.20	0.016	
639.90	0.016	
640.70	0.015	
641.40	0.015	
642.20	0.015	
642.90	0.015	
643.70	0.015	
644.50	0.015	
645.20	0.015	
646.00	0.015	
646.70	0.015	
647.50	0.015	
648.20	0.015	
649.00	0.015	
649.70	0.015	
650.50	0.015	
651.20	0.015	
652.00	0.015	
652.70	0.015	
653.50	0.016	
654.20	0.016	
655.00	0.016	
655.70	0.015	
656.50	0.016	
657.20	0.015	
658.00	0.015	
658.70	0.015	
659.50	0.015	
660.20	0.015	
661.00	0.015	
661.70	0.015	
662.50	0.015	
663.20	0.015	
664.00	0.015	
664.70	0.015	
665.50	0.015	
666.20	0.015	
667.00	0.015	
667.80	0.015	
668.50	0.015	
669.30	0.015	
670.00	0.016	
670.80	0.016	
671.60	0.016	
672.30	0.016	
673.10	0.016	
673.90	0.016	
674.60	0.016	
675.40	0.015	
676.20	0.015	
676.90	0.015	
677.70	0.015	
678.50	0.015	
679.20	0.015	
680.00	0.015	
680.70	0.015	
681.50	0.015	
682.30	0.015	
683.00	0.015	
683.80	0.015	
684.60	0.015	
685.30	0.015	
686.10	0.015	
686.90	0.015	
687.60	0.015	
688.40	0.015	
689.20	0.016	
689.90	0.016	
690.70	0.016	
691.50	0.016	
692.20	0.016	
693.00	0.016	
693.70	0.016	
694.50	0.016	
695.30	0.015	
696.00	0.016	
696.80	0.015	
697.60	0.015	
698.30	0.015	
699.10	0.016	
699.90	0.016	
700.60	0.016	
701.40	0.016	
702.20	0.016	
702.90	0.016	
703.70	0.015	
704.50	0.015	
705.20	0.015	
706.00	0.015	
706.80	0.016	
707.50	0.016	
708.30	0.016	
709.10	0.016	
709.90	0.016	
710.70	0.016	
711.50	0.016	
712.20	0.016	
713.00	0.016	
713.80	0.015	
714.60	0.015	
715.40	0.015	
716.20	0.016	
716.90	0.015	
717.70	0.015	
718.50	0.015	
719.30	0.015	
720.10	0.015	
720.90	0.015	
721.60	0.015	
722.40	0.016	
723.20	0.015	
724.00	0.015	
724.80	0.015	
725.60	0.015	
726.30	0.015	
727.10	0.016	
727.90	0.015	
728.70	0.015	
729.50	0.015	
730.30	0.015	
731.00	0.015	
731.80	0.015	
732.60	0.016	
733.40	0.016	
734.20	0.016	
735.00	0.016	
735.70	0.016	
736.50	0.016	
737.30	0.015	
738.10	0.015	
738.90	0.015	
739.70	0.015	
740.40	0.015	
741.20	0.015	
742.00	0.015	
742.80	0.015	
743.60	0.015	
744.40	0.015	
745.10	0.015	
745.90	0.015	
746.70	0.016	
747.50	0.016	
748.30	0.016	
749.10	0.016	
749.80	0.016	
750.60	0.016	
751.40	0.016	
752.20	0.016	
753.00	0.015	
753.80	0.016	
754.50	0.015	
755.30	0.015	
756.10	0.015	
756.90	0.015	
757.70	0.015	
758.50	0.015	
759.30	0.015	
760.00	0.015	
760.80	0.015	
761.60	0.015	
762.40	0.015	
763.20	0.015	
764.00	0.016	
764.70	0.016	
765.50	0.016	
766.30	0.016	
767.10	0.016	
767.90	0.016	
768.70	0.015	
769.40	0.016	
770.20	0.015	
771.00	0.015	
771.80	0.015	
772.60	0.015	
773.40	0.015	
774.10	0.015	
774.90	0.015	
775.70	0.015	
776.50	0.015	
777.30	0.015	
778.10	0.015	
778.80	0.016	
779.60	0.016	
780.40	0.016	
781.20	0.016	
782.00	0.015	
782.80	0.015	
783.50	0.016	
784.30	0.015	
785.10	0.015	
785.90	0.015	
786.70	0.015	
787.50	0.015	
788.20	0.015	
789.00	0.015	
789.80	0.015	
790.60	0.015	
791.40	0.015	
792.20	0.015	
792.90	0.015	
793.70	0.015	
794.50	0.015	
795.30	0.015	
796.10	0.016	
796.90	0.016	
797.60	0.016	
798.40	0.016	
799.20	0.016	
800.00	0.016	
800.80	0.015	
801.60	0.015	
802.30	0.015	
803.10	0.015	
803.90	0.015	
804.70	0.015	
805.50	0.015	
806.30	0.015	
807.10	0.016	
807.80	0.016	
808.60	0.016	
809.40	0.016	
810.20	0.016	
811.00	0.016	
811.80	0.016	
812.50	0.015	
813.30	0.015	
814.10	0.015	
814.90	0.016	
815.70	0.015	
816.50	0.016	
817.20	0.015	
818.00	0.016	
818.80	0.015	
819.60	0.015	
820.40	0.015	
821.20	0.016	
821.90	0.016	
822.70	0.016	
823.50	0.016	
824.30	0.016	
825.10	0.016	
825.90	0.016	
826.60	0.016	
827.40	0.016	
828.20	0.016	
829.00	0.015	
829.80	0.015	
830.60	0.015	
831.30	0.015	
832.20	0.015	
833.00	0.015	
833.80	0.015	
834.60	0.015	
835.50	0.015	
836.30	0.016	
837.10	0.016	
838.00	0.016	
838.80	0.016	
839.60	0.016	
840.50	0.016	
841.30	0.016	
842.10	0.015	
842.90	0.015	
843.80	0.015	
844.60	0.015	
845.40	0.015	
846.30	0.015	
847.10	0.015	
847.90	0.015	
848.80	0.015	
849.60	0.015	
850.40	0.016	
851.30	0.016	
852.10	0.015	
852.90	0.015	
853.70	0.015	
854.60	0.015	
855.40	0.015	
856.20	0.015	
857.10	0.015	
857.90	0.015	
858.70	0.015	
859.60	0.015	
860.40	0.016	
861.20	0.016	
862.10	0.016	
862.90	0.016	
863.70	0.016	
864.50	0.015	
865.40	0.015	
866.20	0.015	
867.00	0.015	
867.90	0.015	
868.70	0.015	
869.50	0.015	
870.40	0.015	
871.20	0.016	
872.00	0.016	
872.80	0.016	
873.70	0.016	
874.50	0.016	
875.30	0.016	
876.20	0.016	
877.00	0.015	
877.80	0.015	
878.70	0.015	
879.50	0.015	
880.30	0.015	
881.20	0.015	
882.00	0.015	
882.80	0.015	
883.60	0.016	
884.50	0.015	
885.30	0.016	
886.10	0.016	
887.00	0.016	
887.80	0.016	
888.60	0.016	
889.50	0.016	
890.30	0.016	
891.10	0.016	
892.00	0.016	
892.80	0.016	
893.60	0.016	
894.40	0.015	
895.30	0.015	
896.10	0.015	
896.90	0.015	
897.80	0.015	
898.60	0.015	
899.40	0.015
