582.40	0.016	
583.20	0.016	
584.00	0.016	
584.80	0.016	
585.70	0.016	
586.50	0.016	
587.30	0.016	
588.10	0.016	
588.90	0.016	
589.60	0.016	
590.40	0.016	
591.10	0.015	
591.90	0.015	
592.60	0.015	
593.40	0.015	
594.10	0.015	
594.90	0.015	
595.60	0.015	
596.40	0.016	
597.10	0.015	
597.90	0.015	
598.60	0.015	
599.40	0.016	
600.10	0.016	
600.90	0.015	
601.60	0.016	
602.40	0.016	
603.10	0.016	
603.90	0.016	
604.60	0.016	
605.40	0.016	
606.10	0.016	
606.90	0.015	
607.70	0.015	
608.40	0.015	
609.20	0.015	
609.90	0.015	
610.70	0.015	
611.40	0.015	
612.20	0.015	
612.90	0.015	
613.70	0.015	
614.40	0.015	
615.20	0.015	
615.90	0.015	
616.70	0.015	
617.40	0.015	
618.20	0.015	
618.90	0.015	
619.70	0.015	
620.40	0.015	
621.20	0.015	
621.90	0.015	
622.70	0.015	
623.40	0.015	
624.20	0.015	
624.90	0.015	
625.70	0.015	
626.40	0.015	
627.20	0.015	
627.90	0.016	
628.70	0.016	
629.40	0.016	
630.20	0.016	
630.90	0.015	
631.70	0.015	
632.40	0.015	
633.20	0.015	
633.90	0.015	
634.70	0.015	
635.40	0.016	
636.20	0.016	
636.90	0.016	
637.70	0.016	
638.40	0.016	
639.20	0.016	
639.90	0.015	
640.70	0.015	
641.40	0.015	
642.20	0.015	
642.90	0.015	
643.70	0.015	
644.50	0.015	
645.20	0.015	
646.00	0.015	
646.70	0.015	
647.50	0.015	
648.20	0.015	
649.00	0.015	
649.70	0.015	
650.50	0.015	
651.20	0.015	
652.00	0.015	
652.70	0.015	
653.50	0.015	
654.20	0.015	
655.00	0.015	
655.70	0.015	
656.50	0.015	
657.20	0.015	
658.00	0.015	
658.70	0.015	
659.50	0.015	
660.20	0.015	
661.00	0.015	
661.70	0.015	
662.50	0.015	
663.20	0.015	
664.00	0.015	
664.70	0.015	
665.50	0.015	
666.20	0.015	
667.00	0.015	
667.80	0.015	
668.50	0.015	
669.30	0.015	
670.00	0.015	
670.80	0.015	
671.60	0.015	
672.30	0.015	
673.10	0.015	
673.90	0.015	
674.60	0.015	
675.40	0.015	
676.20	0.015	
676.90	0.015	
677.70	0.015	
678.50	0.015	
679.20	0.015	
680.00	0.015	
680.70	0.015	
681.50	0.015	
682.30	0.015	
683.00	0.015	
683.80	0.015	
684.60	0.015	
685.30	0.015	
686.10	0.015	
686.90	0.015	
687.60	0.015	
688.40	0.015	
689.20	0.015	
689.90	0.015	
690.70	0.015	
691.50	0.015	
692.20	0.015	
693.00	0.016	
693.70	0.016	
694.50	0.015	
695.30	0.015	
696.00	0.015	
696.80	0.015	
697.60	0.015	
698.30	0.015	
699.10	0.015	
699.90	0.015	
700.60	0.015	
701.40	0.015	
702.20	0.015	
702.90	0.015	
703.70	0.015	
704.50	0.015	
705.20	0.015	
706.00	0.015	
706.80	0.015	
707.50	0.015	
708.30	0.015	
709.10	0.015	
709.90	0.015	
710.70	0.015	
711.50	0.015	
712.20	0.015	
713.00	0.015	
713.80	0.015	
714.60	0.015	
715.40	0.015	
716.20	0.015	
716.90	0.015	
717.70	0.015	
718.50	0.015	
719.30	0.015	
720.10	0.015	
720.90	0.015	
721.60	0.015	
722.40	0.015	
723.20	0.015	
724.00	0.015	
724.80	0.015	
725.60	0.015	
726.30	0.015	
727.10	0.015	
727.90	0.015	
728.70	0.015	
729.50	0.015	
730.30	0.015	
731.00	0.015	
731.80	0.015	
732.60	0.016	
733.40	0.015	
734.20	0.015	
735.00	0.015	
735.70	0.015	
736.50	0.015	
737.30	0.015	
738.10	0.015	
738.90	0.015	
739.70	0.015	
740.40	0.015	
741.20	0.015	
742.00	0.015	
742.80	0.015	
743.60	0.015	
744.40	0.015	
745.10	0.015	
745.90	0.015	
746.70	0.015	
747.50	0.015	
748.30	0.015	
749.10	0.015	
749.80	0.015	
750.60	0.015	
751.40	0.015	
752.20	0.015	
753.00	0.015	
753.80	0.015	
754.50	0.015	
755.30	0.015	
756.10	0.015	
756.90	0.015	
757.70	0.015	
758.50	0.015	
759.30	0.015	
760.00	0.015	
760.80	0.015	
761.60	0.015	
762.40	0.015	
763.20	0.015	
764.00	0.015	
764.70	0.015	
765.50	0.015	
766.30	0.015	
767.10	0.015	
767.90	0.015	
768.70	0.015	
769.40	0.015	
770.20	0.015	
771.00	0.015	
771.80	0.015	
772.60	0.015	
773.40	0.015	
774.10	0.015	
774.90	0.016	
775.70	0.015	
776.50	0.016	
777.30	0.016	
778.10	0.015	
778.80	0.016	
779.60	0.016	
780.40	0.016	
781.20	0.016	
782.00	0.015	
782.80	0.015	
783.50	0.016	
784.30	0.015	
785.10	0.015	
785.90	0.015	
786.70	0.015	
787.50	0.015	
788.20	0.015	
789.00	0.015	
789.80	0.015	
790.60	0.015	
791.40	0.015	
792.20	0.015	
792.90	0.015	
793.70	0.015	
794.50	0.015	
795.30	0.015	
796.10	0.015	
796.90	0.015	
797.60	0.016	
798.40	0.016	
799.20	0.015	
800.00	0.015	
800.80	0.015	
801.60	0.015	
802.30	0.015	
803.10	0.015	
803.90	0.015	
804.70	0.015	
805.50	0.015	
806.30	0.015	
807.10	0.015	
807.80	0.015	
808.60	0.015	
809.40	0.015	
810.20	0.015	
811.00	0.015	
811.80	0.015	
812.50	0.015	
813.30	0.015	
814.10	0.015	
814.90	0.015	
815.70	0.015	
816.50	0.015	
817.20	0.015	
818.00	0.015	
818.80	0.015	
819.60	0.015	
820.40	0.015	
821.20	0.015	
821.90	0.015	
822.70	0.015	
823.50	0.016	
824.30	0.016	
825.10	0.015	
825.90	0.015	
826.60	0.015	
827.40	0.015	
828.20	0.015	
829.00	0.015	
829.80	0.015	
830.60	0.015	
831.30	0.015	
832.20	0.015	
833.00	0.015	
833.80	0.015	
834.60	0.015	
835.50	0.015	
836.30	0.015	
837.10	0.015	
838.00	0.015	
838.80	0.015	
839.60	0.015	
840.50	0.015	
841.30	0.015	
842.10	0.015	
842.90	0.015	
843.80	0.015	
844.60	0.015	
845.40	0.015	
846.30	0.015	
847.10	0.015	
847.90	0.015	
848.80	0.015	
849.60	0.015	
850.40	0.015	
851.30	0.015	
852.10	0.015	
852.90	0.015	
853.70	0.015	
854.60	0.015	
855.40	0.015	
856.20	0.015	
857.10	0.015	
857.90	0.015	
858.70	0.015	
859.60	0.015	
860.40	0.015	
861.20	0.015	
862.10	0.015	
862.90	0.015	
863.70	0.015	
864.50	0.015	
865.40	0.015	
866.20	0.015	
867.00	0.015	
867.90	0.015	
868.70	0.015	
869.50	0.015	
870.40	0.015	
871.20	0.015	
872.00	0.015	
872.80	0.015	
873.70	0.015	
874.50	0.015	
875.30	0.015	
876.20	0.015	
877.00	0.015	
877.80	0.015	
878.70	0.015	
879.50	0.015	
880.30	0.015	
881.20	0.016	
882.00	0.015	
882.80	0.016	
883.60	0.015	
884.50	0.015	
885.30	0.015	
886.10	0.016	
887.00	0.016	
887.80	0.016	
888.60	0.016	
889.50	0.016	
890.30	0.016	
891.10	0.016	
892.00	0.016	
892.80	0.016	
893.60	0.016	
894.40	0.015	
895.30	0.015	
896.10	0.015	
896.90	0.015	
897.80	0.015	
898.60	0.015	
899.40	0.015	
